"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Sep 08 08:48:36 GMT 2022","Thu Sep 08 08:48:37 GMT 2022","1020","","waitForText","","waitForText","correct text","correct text",""
"passed","Thu Sep 08 08:49:53 GMT 2022","Thu Sep 08 08:49:56 GMT 2022","3149","","waitForDisplayed","","waitForDisplayed","hidden element","hidden element",""
"passed","Thu Sep 08 08:48:39 GMT 2022","Thu Sep 08 08:48:43 GMT 2022","3577","","waitForAttributeValue","","waitForAttributeValue","incorrect attribute","incorrect attribute",""
"passed","Thu Sep 08 08:48:14 GMT 2022","Thu Sep 08 08:48:15 GMT 2022","1286","","clearValue","","clearValue","clear value of disable input selector","clear value of disable input selector",""
"passed","Thu Sep 08 08:49:19 GMT 2022","Thu Sep 08 08:49:19 GMT 2022","610","","waitForDisplayed - reverse: true","","waitForDisplayed - reverse: true","notDisplayed but exist element ","notDisplayed but exist element ",""
"passed","Thu Sep 08 08:49:48 GMT 2022","Thu Sep 08 08:49:49 GMT 2022","626","","verifyFilesInZip","","verifyFilesInZip","correct list without size","correct list without size",""
"passed","Thu Sep 08 08:49:10 GMT 2022","Thu Sep 08 08:49:11 GMT 2022","503","","isSelected","","isSelected","element not selected","element not selected",""
"passed","Thu Sep 08 08:49:32 GMT 2022","Thu Sep 08 08:49:33 GMT 2022","923","","SendKeysSpec","","SendKeysSpec","send an array of strings","send an array of strings",""
"passed","Thu Sep 08 08:48:10 GMT 2022","Thu Sep 08 08:48:13 GMT 2022","3060","","CloseNewTabSpec","","CloseNewTabSpec","Open new tab and then close it","Open new tab and then close it",""
"passed","Thu Sep 08 08:48:56 GMT 2022","Thu Sep 08 08:48:57 GMT 2022","585","","GetTestDataFileSpec","","GetTestDataFileSpec","Check incorrect user","Check incorrect user",""
"passed","Thu Sep 08 08:49:27 GMT 2022","Thu Sep 08 08:49:28 GMT 2022","1200","","selectByValue","","selectByValue","select by existing value","select by existing value",""
"passed","Thu Sep 08 08:48:10 GMT 2022","Thu Sep 08 08:48:13 GMT 2022","2381","","acceptAlert","","acceptAlert","accept existing alert","accept existing alert",""
"passed","Thu Sep 08 08:49:28 GMT 2022","Thu Sep 08 08:49:29 GMT 2022","702","","selectByValue","","selectByValue","select by none existing value","select by none existing value",""
"passed","Thu Sep 08 08:49:50 GMT 2022","Thu Sep 08 08:49:51 GMT 2022","200","","setWindowSize","","setWindowSize","change window size","change window size",""
"passed","Thu Sep 08 08:48:11 GMT 2022","Thu Sep 08 08:48:24 GMT 2022","13245","","BackSpec","","BackSpec","back browser","back browser",""
"passed","Thu Sep 08 08:49:30 GMT 2022","Thu Sep 08 08:49:31 GMT 2022","828","","setCookies","","setCookies","expect unique cookie","expect unique cookie",""
"passed","Thu Sep 08 08:48:11 GMT 2022","Thu Sep 08 08:48:14 GMT 2022","2881","","click","","click","singleClick ","singleClick ",""
"passed","Thu Sep 08 08:48:49 GMT 2022","Thu Sep 08 08:48:49 GMT 2022","418","","getCssProperty","","getCssProperty","incorrect css property","incorrect css property",""
"passed","Thu Sep 08 08:48:29 GMT 2022","Thu Sep 08 08:48:30 GMT 2022","922","","execute","","execute","successful execution","successful execution",""
"passed","Thu Sep 08 08:49:08 GMT 2022","Thu Sep 08 08:49:08 GMT 2022","536","","IsDisplayed","","IsDisplayed","not exist element","not exist element",""
"passed","Thu Sep 08 08:48:34 GMT 2022","Thu Sep 08 08:48:37 GMT 2022","3311","","waitForNumberOfElements","","waitForNumberOfElements","Expect number of elements not equals","Expect number of elements not equals",""
"passed","Thu Sep 08 08:49:17 GMT 2022","Thu Sep 08 08:49:21 GMT 2022","3484","","waitForExist reverse:true","","waitForExist reverse:true","fail on existing element","fail on existing element",""
"passed","Thu Sep 08 08:48:11 GMT 2022","Thu Sep 08 08:48:13 GMT 2022","2534","","dragAndDrop","","dragAndDrop","drag and drop to coordinate","drag and drop to coordinate",""
"passed","Thu Sep 08 08:48:14 GMT 2022","Thu Sep 08 08:48:18 GMT 2022","3904","","doubleClick","","doubleClick","double click not existing element","double click not existing element",""
"passed","Thu Sep 08 08:48:18 GMT 2022","Thu Sep 08 08:48:22 GMT 2022","3639","","doubleClick","","doubleClick","double click hidden element","double click hidden element",""
"passed","Thu Sep 08 08:49:51 GMT 2022","Thu Sep 08 08:49:51 GMT 2022","392","","waitForClickable","","waitForClickable","clickable element","clickable element",""
"passed","Thu Sep 08 08:49:31 GMT 2022","Thu Sep 08 08:49:32 GMT 2022","507","","setCookies","","setCookies","validate cookie value","validate cookie value",""
"passed","Thu Sep 08 08:49:49 GMT 2022","Thu Sep 08 08:49:49 GMT 2022","238","","verifyFilesInZip","","verifyFilesInZip","correct list with incorrect size","correct list with incorrect size",""
"passed","Thu Sep 08 08:49:17 GMT 2022","Thu Sep 08 08:49:19 GMT 2022","1968","","RefreshSpec","","RefreshSpec","RefreshTrue","RefreshTrue",""
"passed","Thu Sep 08 08:49:05 GMT 2022","Thu Sep 08 08:49:06 GMT 2022","985","","waitForExist","","waitForExist","existing element","existing element",""
"passed","Thu Sep 08 08:49:13 GMT 2022","Thu Sep 08 08:49:13 GMT 2022","27","","NormalizeUrl","","NormalizeUrl","empty string","empty string",""
"passed","Thu Sep 08 08:49:13 GMT 2022","Thu Sep 08 08:49:13 GMT 2022","61","","NormalizeUrl","","NormalizeUrl","expect // removed","expect // removed",""
"passed","Thu Sep 08 08:48:31 GMT 2022","Thu Sep 08 08:48:32 GMT 2022","1335","","waitForAttributeValue","","waitForAttributeValue","correct value","correct value",""
"passed","Thu Sep 08 08:48:11 GMT 2022","Thu Sep 08 08:48:13 GMT 2022","2091","","dismissAlert","","dismissAlert","dismiss existing alert","dismiss existing alert",""
"passed","Thu Sep 08 08:48:39 GMT 2022","Thu Sep 08 08:48:39 GMT 2022","372","","findElement of BrowserUtils Tests","","findElement of BrowserUtils Tests","Fail to obtain element due to wrong path","Fail to obtain element due to wrong path",""
"passed","Thu Sep 08 08:48:37 GMT 2022","Thu Sep 08 08:48:40 GMT 2022","3758","","waitForAlertText","","waitForAlertText","no alert","no alert",""
"passed","Thu Sep 08 08:48:15 GMT 2022","Thu Sep 08 08:48:15 GMT 2022","749","","dragAndDrop","","dragAndDrop","drag and drop to undefined element","drag and drop to undefined element",""
"passed","Thu Sep 08 08:48:16 GMT 2022","Thu Sep 08 08:48:20 GMT 2022","3441","","dragAndDrop","","dragAndDrop","drag and drop to non existing element","drag and drop to non existing element",""
"passed","Thu Sep 08 08:49:05 GMT 2022","Thu Sep 08 08:49:06 GMT 2022","983","","isEnabled","","isEnabled","check enabled element","check enabled element",""
"passed","Thu Sep 08 08:49:22 GMT 2022","Thu Sep 08 08:49:23 GMT 2022","1053","","ScrollingIntoViewSpec","","ScrollingIntoViewSpec","scrollIntoView to element outside of viewport","scrollIntoView to element outside of viewport",""
"passed","Thu Sep 08 08:48:56 GMT 2022","Thu Sep 08 08:48:57 GMT 2022","707","","getNumberOfElements","","getNumberOfElements","undefined selector value","undefined selector value",""
"passed","Thu Sep 08 08:48:30 GMT 2022","Thu Sep 08 08:48:31 GMT 2022","862","","execute","","execute","get string result","get string result",""
"passed","Thu Sep 08 08:49:50 GMT 2022","Thu Sep 08 08:49:51 GMT 2022","659","","WaitUntilSpec of BrowserUtils Tests","","WaitUntilSpec of BrowserUtils Tests","Validate text found within given timeout ","Validate text found within given timeout ",""
"passed","Thu Sep 08 08:48:36 GMT 2022","Thu Sep 08 08:48:39 GMT 2022","3519","","waitForAttributeValue","","waitForAttributeValue","incorrect selector","incorrect selector",""
"passed","Thu Sep 08 08:49:30 GMT 2022","Thu Sep 08 08:49:32 GMT 2022","1399","","SendKeysSpec","","SendKeysSpec","send string","send string",""
"passed","Thu Sep 08 08:49:12 GMT 2022","Thu Sep 08 08:49:13 GMT 2022","1038","","url","","url","navigate successfully","navigate successfully",""
"passed","Thu Sep 08 08:48:56 GMT 2022","Thu Sep 08 08:48:56 GMT 2022","559","","getNumberOfElements","","getNumberOfElements","get number of not existing elements","get number of not existing elements",""
"passed","Thu Sep 08 08:48:37 GMT 2022","Thu Sep 08 08:48:40 GMT 2022","3517","","waitForText","","waitForText","hidden text","hidden text",""
"passed","Thu Sep 08 08:48:30 GMT 2022","Thu Sep 08 08:48:32 GMT 2022","2916","","waitForAlertText","","waitForAlertText","correct text","correct text",""
"passed","Thu Sep 08 08:48:39 GMT 2022","Thu Sep 08 08:48:39 GMT 2022","319","","findElement of BrowserUtils Tests","","findElement of BrowserUtils Tests","First Element Returned","First Element Returned",""
"passed","Thu Sep 08 08:49:19 GMT 2022","Thu Sep 08 08:49:20 GMT 2022","1242","","RightClickSpec","","RightClickSpec","RightClick ","RightClick ",""
"passed","Thu Sep 08 08:49:23 GMT 2022","Thu Sep 08 08:49:24 GMT 2022","663","","ScrollingIntoViewSpec","","ScrollingIntoViewSpec","scrollIntoView to element in viewport","scrollIntoView to element in viewport",""
"passed","Thu Sep 08 08:48:55 GMT 2022","Thu Sep 08 08:48:56 GMT 2022","931","","getNumberOfElements","","getNumberOfElements","get number of existing elements","get number of existing elements",""
"passed","Thu Sep 08 08:48:11 GMT 2022","Thu Sep 08 08:48:14 GMT 2022","3614","","doubleClick","","doubleClick","successful double click","successful double click",""
"passed","Thu Sep 08 08:49:51 GMT 2022","Thu Sep 08 08:49:51 GMT 2022","388","","waitForClickable","","waitForClickable","reverse: true","reverse: true",""
"passed","Thu Sep 08 08:48:32 GMT 2022","Thu Sep 08 08:48:36 GMT 2022","3631","","waitForAttributeValue","","waitForAttributeValue","incorrect value","incorrect value",""
"passed","Thu Sep 08 08:49:06 GMT 2022","Thu Sep 08 08:49:10 GMT 2022","3783","","waitForExist","","waitForExist","not existing element","not existing element",""
"passed","Thu Sep 08 08:48:13 GMT 2022","Thu Sep 08 08:48:14 GMT 2022","1365","","clearValue","","clearValue","clear value of text area","clear value of text area",""
"passed","Thu Sep 08 08:48:58 GMT 2022","Thu Sep 08 08:49:00 GMT 2022","1477","","moveToSpec","","moveToSpec","hoverTrue","hoverTrue",""
"passed","Thu Sep 08 08:48:40 GMT 2022","Thu Sep 08 08:48:40 GMT 2022","949","","GetCookieSpec","","GetCookieSpec","expect unique cookie","expect unique cookie",""
"passed","Thu Sep 08 08:48:40 GMT 2022","Thu Sep 08 08:48:42 GMT 2022","2028","","waitForText","","waitForText","dynamic text","dynamic text",""
"passed","Thu Sep 08 08:48:56 GMT 2022","Thu Sep 08 08:48:57 GMT 2022","1225","","GetText of BrowserUtils Tests","","GetText of BrowserUtils Tests","Validate single result ","Validate single result ",""
"passed","Thu Sep 08 08:48:39 GMT 2022","Thu Sep 08 08:48:40 GMT 2022","1001","","GetAttributeSpec of BrowserUtils Tests","","GetAttributeSpec of BrowserUtils Tests","Validate positive result ","Validate positive result ",""
"passed","Thu Sep 08 08:49:06 GMT 2022","Thu Sep 08 08:49:07 GMT 2022","1313","","IsDisplayed","","IsDisplayed","displayed true","displayed true",""
"passed","Thu Sep 08 08:48:15 GMT 2022","Thu Sep 08 08:48:16 GMT 2022","632","","dragAndDrop","","dragAndDrop","drag and drop to non integer coordinate","drag and drop to non integer coordinate",""
"passed","Thu Sep 08 08:49:15 GMT 2022","Thu Sep 08 08:49:19 GMT 2022","3838","","waitForDisplayed - reverse: true","","waitForDisplayed - reverse: true","displayed element","displayed element",""
"passed","Thu Sep 08 08:48:37 GMT 2022","Thu Sep 08 08:48:38 GMT 2022","297","","waitForNumberOfElements","","waitForNumberOfElements","Expect 0 elements equals","Expect 0 elements equals",""
"passed","Thu Sep 08 08:48:10 GMT 2022","Thu Sep 08 08:48:12 GMT 2022","1740","","DeleteCookieSpec","","DeleteCookieSpec","expect empty cookie","expect empty cookie",""
"passed","Thu Sep 08 08:49:26 GMT 2022","Thu Sep 08 08:49:27 GMT 2022","819","","ScrollTo","","ScrollTo","scroll to y value","scroll to y value",""
"passed","Thu Sep 08 08:48:57 GMT 2022","Thu Sep 08 08:48:58 GMT 2022","739","","GetText of BrowserUtils Tests","","GetText of BrowserUtils Tests","Validate multiple result select first one ","Validate multiple result select first one ",""
"passed","Thu Sep 08 08:48:22 GMT 2022","Thu Sep 08 08:48:25 GMT 2022","3556","","doubleClick","","doubleClick","double click disabled element","double click disabled element",""
"passed","Thu Sep 08 08:49:49 GMT 2022","Thu Sep 08 08:49:49 GMT 2022","224","","verifyFilesInZip","","verifyFilesInZip","correct list with size","correct list with size",""
"passed","Thu Sep 08 08:49:31 GMT 2022","Thu Sep 08 08:49:31 GMT 2022","440","","setCookies","","setCookies","validate cookie name","validate cookie name",""
"passed","Thu Sep 08 08:48:59 GMT 2022","Thu Sep 08 08:49:00 GMT 2022","1146","","getValue","","getValue","get value of input element","get value of input element",""
"passed","Thu Sep 08 08:49:00 GMT 2022","Thu Sep 08 08:49:03 GMT 2022","3552","","moveToSpec","","moveToSpec","hoverFalse","hoverFalse",""
"passed","Thu Sep 08 08:49:50 GMT 2022","Thu Sep 08 08:49:53 GMT 2022","3406","","waitForDisplayed","","waitForDisplayed","not existing element","not existing element",""
"passed","Thu Sep 08 08:48:36 GMT 2022","Thu Sep 08 08:48:39 GMT 2022","3850","","expectNoAttributeValue","","expectNoAttributeValue","Element not exists","Element not exists",""
"passed","Thu Sep 08 08:48:10 GMT 2022","Thu Sep 08 08:48:13 GMT 2022","2280","","clearValue","","clearValue","clear value of text","clear value of text",""
"passed","Thu Sep 08 08:49:54 GMT 2022","Thu Sep 08 08:49:58 GMT 2022","3139","","waitForEnabled","","waitForEnabled","element not exists","element not exists",""
"passed","Thu Sep 08 08:48:30 GMT 2022","Thu Sep 08 08:48:32 GMT 2022","1530","","waitForUrl","","waitForUrl","correct url","correct url",""
"passed","Thu Sep 08 08:49:45 GMT 2022","Thu Sep 08 08:49:45 GMT 2022","512","","tab actions","","tab actions","switch to incorrect window id","switch to incorrect window id",""
